time_s,human_x,human_y,human_z
0.008839845657348633,1.3413919114766886,0.27573161055779538,-0.49386748325201207
0.03882598876953125,1.3413534185449207,0.27576551517701064,-0.49384754539779591
0.06882381439208984,1.3413689787457832,0.27576464457727295,-0.4938249022037059
0.09880900382995605,1.3413865599030466,0.27574384372003563,-0.49388434096424716
0.12877702713012695,1.3413694524825979,0.27573893836998614,-0.49387639553455359
0.15882396697998047,1.341378234913372,0.27574229819458801,-0.49385665918466726
0.18884491920471191,1.3413756453620376,0.27574445127299418,-0.49387567452793035
0.21883082389831543,1.3413361046618812,0.27577401048840494,-0.49381903041770703
0.24882888793945312,1.341333461347181,0.27577333544219845,-0.49385077705612146
0.2798469066619873,1.3413124850751665,0.27578130785199717,-0.49385756977107764
0.30886101722717285,1.3413201139309918,0.27572631348598836,-0.49386932159298241
0.33878183364868164,1.3413048938877252,0.27574768786537157,-0.49388059997523043
0.36876988410949707,1.3413102576387981,0.27570967075054953,-0.49388928671437082
0.39878392219543457,1.3413031589842848,0.27573360821289711,-0.49387096092416377
0.4288179874420166,1.3412976034473441,0.27577082334543096,-0.4938465419617149
0.4588339328765869,1.3412547320766293,0.27578519802763329,-0.49388188647521103
0.4887988567352295,1.3412662926062031,0.27577964260941801,-0.4938770774960039
0.5187749862670898,1.341275929674995,0.2757710758380475,-0.49389535004160112
0.5487949848175049,1.3412662175612631,0.27578884582893154,-0.49388330197571079
0.5788359642028809,1.34125888970636,0.27579165115467208,-0.4938448614086019
0.6088399887084961,1.3412743826916009,0.27576596225743288,-0.49382149971253125
0.6387979984283447,1.3412486058162809,0.27577465878257068,-0.49391203673405287
0.6688249111175537,1.3412401738253281,0.27577997260316289,-0.49383995103614747
0.6988198757171631,1.3412692411429687,0.27576784364610146,-0.49389290314137235
0.7288088798522949,1.3413198541032005,0.27578723683387402,-0.49383302875427504
0.7591729164123535,1.3413169846341362,0.27576542139617682,-0.4939008900476482
0.7887909412384033,1.3413799467799112,0.27578232491323179,-0.49394173754065113
0.818760871887207,1.341363427092781,0.27573767166679447,-0.49385345979536782
0.8487629890441895,1.3413742885442517,0.27573993615573411,-0.49389891511584133
0.8787999153137207,1.3413744874967619,0.27573504670453325,-0.49384005504741657
0.9087920188903809,1.3414357893586313,0.27571241289196424,-0.49381236717412763
0.9387989044189453,1.3414376925941047,0.27569817132609803,-0.49389338574076119
0.9687738418579102,1.3414476379342744,0.27568039937076738,-0.4938681109368605
0.9987599849700928,1.3414459794698539,0.27573710718909666,-0.4938450017278494
1.0287928581237793,1.3415131663155118,0.2757279639110955,-0.49380884957244819
1.0589008331298828,1.3415025932321343,0.27581194969649836,-0.49365288681733144
1.0888190269470215,1.3415205983971084,0.27574532039566779,-0.49358481872889914
1.1188008785247803,1.3415426212767865,0.27575014133999731,-0.49359130741371354
1.1488189697265625,1.3415653755303802,0.27577567422138288,-0.49361619768898107
1.1787829399108887,1.3416052583553313,0.27573301966309943,-0.49356123907265914
1.2088019847869873,1.3416519825032269,0.27567509831998893,-0.49353364862713217
1.2387738227844238,1.3416529331044609,0.27568923439413501,-0.49354695567595935
1.268784999847412,1.3417557310476353,0.27558178588334309,-0.4934030433155373
1.2987608909606934,1.341779913068164,0.27560612929476791,-0.49333926953863749
1.3287818431854248,1.3417480819109027,0.27555252870440927,-0.49339557243715776
1.3588709831237793,1.3415883952451306,0.27563352837483168,-0.49361553544087555
1.3888649940490723,1.3417131567779637,0.27549331688986661,-0.49347765361176671
1.4188079833984375,1.3417029363076387,0.27582269281833138,-0.49357492850687179
1.4487760066986084,1.3415724391363593,0.27562451345693045,-0.49346181133652112
1.4788398742675781,1.3413859226092755,0.2756850770357126,-0.49390084907132009
1.5088489055633545,1.3413016156064215,0.27575117679281086,-0.49376158968294648
1.5387969017028809,1.3413618459415457,0.27577357164466143,-0.49374429943357417
1.5688159465789795,1.3410764124168162,0.27560136876321634,-0.49401413272905287
1.5987858772277832,1.3408046841188819,0.2754760187258562,-0.49410860237904236
1.628842830657959,1.3407699322923856,0.27543463778484722,-0.49414173959682961
1.6588959693908691,1.3408205644295164,0.27540773656108342,-0.49416318928813652
1.688823938369751,1.3407004049177318,0.27541624389499586,-0.49417504609477936
1.718878984451294,1.3404330262502593,0.27536007735422841,-0.49429946031358968
1.7488179206848145,1.3404473036839564,0.27538529760315222,-0.494261927792633
1.7789459228515625,1.3406495923897515,0.27536600368293956,-0.49414156249341507
1.808804988861084,1.3407275282632758,0.27541965885239816,-0.49415032980804541
1.838860034942627,1.3406273039406167,0.27554832966854037,-0.4941348483623258
1.8687639236450195,1.3408036316239809,0.27557916939696886,-0.49399652201197075
1.898749828338623,1.3409731084766332,0.27549998946433885,-0.49390295975267962
1.928750991821289,1.3409773567951793,0.27534713479990042,-0.49378214430762557
1.9592678546905518,1.3407283084127255,0.27504349974858233,-0.49338400115976022
