time_s,human_x,human_y,human_z,robot_x,robot_y,robot_z,R_SFE,R_SAA,R_HR,R_EB,R_WR,R_WFE,R_WAA
0.0074710845947265625,1.3335477530032547,0.2795282381351894,-0.50193909041815354,0.078765737285187196,-0.94231413363969252,-0.40040866393365199,-0.03504340350627899,0.41318002343177795,0.09883873164653778,0.026064174249768257,0.514833927154541,0.02711799368262291,0.01467894483357668
0.03746509552001953,1.3335409236522677,0.27955864914496426,-0.50196902257131093,0.078765656521588068,-0.94231422083475924,-0.40040869245421273,-0.03504340350627899,0.41318002343177795,0.09883873164653778,0.026064174249768257,0.514833927154541,0.02711799368262291,0.01467894483357668
0.0674750804901123,1.3335707368797052,0.27952349692091039,-0.50198019496797963,0.078765656521588068,-0.94231422083475924,-0.40040869245421273,-0.03504340350627899,0.41318002343177795,0.09883873164653778,0.026064174249768257,0.514833927154541,0.02711799368262291,0.01467894483357668
0.09747910499572754,1.3335243271847224,0.27950776086109791,-0.50198551677754077,0.078765737285187196,-0.94231413363969252,-0.40040866393365199,-0.03504340350627899,0.41318002343177795,0.09883873164653778,0.026064174249768257,0.514833927154541,0.02711799368262291,0.01467894483357668
0.12747597694396973,1.3335349297600023,0.27947619720622302,-0.50205075631793905,0.078765737285187196,-0.94231413363969252,-0.40040866393365199,-0.03504340350627899,0.41318002343177795,0.09883873164653778,0.026064174249768257,0.514833927154541,0.02711799368262291,0.01467894483357668
0.1574850082397461,1.3335840661739484,0.27944369525592999,-0.50202027502193314,0.078765737285187196,-0.94231413363969252,-0.40040866393365199,-0.03504340350627899,0.41318002343177795,0.09883873164653778,0.026064174249768257,0.514833927154541,0.02711799368262291,0.01467894483357668
0.18748807907104492,1.3336197303750157,0.2794619867297104,-0.50202427809962424,0.078766349910218358,-0.94231377994046583,-0.400409001228688,-0.03504340350627899,0.41318002343177795,0.09883873164653778,0.026064174249768257,0.514833927154541,0.02711799368262291,0.01467894483357668
0.21809697151184082,1.3335268740711976,0.27954155545758291,-0.5020083956090684,0.078765737285187196,-0.94231413363969252,-0.40040866393365199,-0.03504340350627899,0.41318002343177795,0.09883873164653778,0.026064174249768257,0.514833927154541,0.02711799368262291,0.01467894483357668
0.24750614166259766,1.3335544943300721,0.27968976656329642,-0.50207951193139633,0.078766349910218358,-0.94231377994046583,-0.400409001228688,-0.03504340350627899,0.41318002343177795,0.09883873164653778,0.026064174249768257,0.514833927154541,0.02711799368262291,0.01467894483357668
0.2774779796600342,1.3335658693366528,0.27968673515608272,-0.50208679599704098,0.078765656521588068,-0.94231422083475924,-0.40040869245421273,-0.03504340350627899,0.41318002343177795,0.09883873164653778,0.026064174249768257,0.514833927154541,0.02711799368262291,0.01467894483357668
0.3074800968170166,1.3335561467135697,0.27957129964542227,-0.50205184920282409,0.078766269146648665,-0.94231386713551568,-0.40040902974938408,-0.03504340350627899,0.41318002343177795,0.09883873164653778,0.026064174249768257,0.514833927154541,0.02711799368262291,0.01467894483357668
0.3377649784088135,1.3335222914729359,0.27965066747345163,-0.50218134775830658,0.078766269146648665,-0.94231386713551568,-0.40040902974938408,-0.03504340350627899,0.41318002343177795,0.09883873164653778,0.026064174249768257,0.514833927154541,0.02711799368262291,0.01467894483357668
