time_s,human_x,human_y,human_z,robot_x,robot_y,robot_z,R_SFE,R_SAA,R_HR,R_EB,R_WR,R_WFE,R_WAA
0.008476972579956055,1.3241626797574255,0.27525573640367179,-0.50277211208585881,0.070468796303014031,-0.93763160963886094,-0.40418024878134867,-0.027782846242189407,0.4237916171550751,0.09883873164653778,0.029415197670459747,0.5103658437728882,0.025861356407403946,0.01747148483991623
0.03847002983093262,1.3241855247679486,0.27524206699563675,-0.50279968916883855,0.070468796303014031,-0.93763160963886094,-0.40418024878134867,-0.027782846242189407,0.4237916171550751,0.09883873164653778,0.029415197670459747,0.5103658437728882,0.025861356407403946,0.01747148483991623
0.06846094131469727,1.324199317924045,0.27524992852316454,-0.5028216137463033,0.070468796303014031,-0.93763160963886094,-0.40418024878134867,-0.027782846242189407,0.4237916171550751,0.09883873164653778,0.029415197670459747,0.5103658437728882,0.025861356407403946,0.01747148483991623
0.09850096702575684,1.3241694028386894,0.27523247709036153,-0.50279827070940708,0.070468796303014031,-0.93763160963886094,-0.40418024878134867,-0.027782846242189407,0.4237916171550751,0.09883873164653778,0.029415197670459747,0.5103658437728882,0.025861356407403946,0.01747148483991623
0.1285109519958496,1.324158746656928,0.27525731138448628,-0.50279852816780846,0.070468796303014031,-0.93763160963886094,-0.40418024878134867,-0.027782846242189407,0.4237916171550751,0.09883873164653778,0.029415197670459747,0.5103658437728882,0.025861356407403946,0.01747148483991623
0.15856480598449707,1.3241967098073713,0.27522496814834735,-0.50277255899635254,0.070468796303014031,-0.93763160963886094,-0.40418024878134867,-0.027782846242189407,0.4237916171550751,0.09883873164653778,0.029415197670459747,0.5103658437728882,0.025861356407403946,0.01747148483991623
0.18850493431091309,1.3242007360212544,0.27522216393203464,-0.50279650549722121,0.070468716083037841,-0.93763169422814752,-0.40418027772727139,-0.027782846242189407,0.4237916171550751,0.09883873164653778,0.029415197670459747,0.5103658437728882,0.025861356407403946,0.01747148483991623
0.218458890914917,1.3241625608328562,0.27519511482693831,-0.50282858796196206,0.070469644561165695,-0.93763185455162279,-0.40417997194102023,-0.027782846242189407,0.4237916171550751,0.09883873164653778,0.029415197670459747,0.5103658437728882,0.025861356407403946,0.01747148483991623
0.2484598159790039,1.3241763578973571,0.27516499889569351,-0.50280876981721534,0.07046956434129345,-0.93763193914101373,-0.40418000088692585,-0.027782846242189407,0.4237916171550751,0.09883873164653778,0.029415197670459747,0.5103658437728882,0.025861356407403946,0.01747148483991623
0.2784609794616699,1.3242049094683144,0.27515439147923004,-0.50279624134397505,0.070469977971924766,-0.93763182809437229,-0.40417992061940988,-0.027782846242189407,0.4237916171550751,0.09883873164653778,0.029415197670459747,0.5103658437728882,0.025861356407403946,0.01747148483991623
0.3084859848022461,1.3241859432480587,0.27517907405626363,-0.50280065759949388,0.070469977971924766,-0.93763182809437229,-0.40417992061940988,-0.027782846242189407,0.4237916171550751,0.09883873164653778,0.029415197670459747,0.5103658437728882,0.025861356407403946,0.01747148483991623
0.33847784996032715,1.3241931502154585,0.27519178553844209,-0.50277839902674559,0.070469977971924766,-0.93763182809437229,-0.40417992061940988,-0.027782846242189407,0.4237916171550751,0.09883873164653778,0.029415197670459747,0.5103658437728882,0.025861356407403946,0.01747148483991623
0.3684718608856201,1.3242413257072334,0.27522716888416787,-0.50279879643489722,0.070469129713816525,-0.93763158318201356,-0.40418019745981248,-0.027782846242189407,0.4237916171550751,0.09883873164653778,0.029415197670459747,0.5103658437728882,0.025861356407403946,0.01747148483991623
0.3984708786010742,1.3242459709193446,0.27521327216558916,-0.50277364731976415,0.070469209933823232,-0.93763149859280825,-0.40418016851373695,-0.027782846242189407,0.4237916171550751,0.09883873164653778,0.029415197670459747,0.5103658437728882,0.025861356407403946,0.01747148483991623
0.4284658432006836,1.3242056296145226,0.27524977975866416,-0.50279059218601907,0.070469129713816525,-0.93763158318201356,-0.40418019745981248,-0.027782846242189407,0.4237916171550751,0.09883873164653778,0.029415197670459747,0.5103658437728882,0.025861356407403946,0.01747148483991623
0.45847296714782715,1.3242340408283542,0.27526060538995617,-0.50277401309624081,0.070470594490339183,-0.93763147214729958,-0.40418026368797033,-0.027782846242189407,0.4237916171550751,0.09883873164653778,0.029415197670459747,0.5103658437728882,0.025861356407403946,0.01747148483991623
0.4885389804840088,1.3242070840016147,0.27526041531641182,-0.50280550687674097,0.070471240790810616,-0.9376318021869291,-0.40418024511294215,-0.027782846242189407,0.4237916171550751,0.09883873164653778,0.029415197670459747,0.5103658437728882,0.025861356407403946,0.01747148483991623
