time_s,human_x,human_y,human_z,robot_x,robot_y,robot_z,R_SFE,R_SAA,R_HR,R_EB,R_WR,R_WFE,R_WAA
0.011648893356323242,1.3654627462121582,0.28186187981485078,-0.50491402143361719,0.078739348344970234,-0.94090425163356783,-0.39965567187427992,-0.05109970271587372,0.421870619058609,0.10705967992544174,0.025160696357488632,0.5161827802658081,0.03760990872979164,0.005008507054299116
0.0417017936706543,1.3654099904066548,0.28181192579016123,-0.5050330502591388,0.078739427219959995,-0.94090416564121004,-0.39965564336973969,-0.05109970271587372,0.421870619058609,0.10705967992544174,0.025160696357488632,0.5161827802658081,0.03760990872979164,0.005008507054299116
0.07159876823425293,1.3656018081104242,0.28179041588773757,-0.50467129941944977,0.07874075005998675,-0.94090414379763077,-0.39965539001522016,-0.05109970271587372,0.421870619058609,0.10705967992544174,0.025160696357488632,0.5161827802658081,0.03760990872979164,0.005008507054299116
0.10160183906555176,1.3656388085723528,0.28181319018453682,-0.50460924768761584,0.078739348344970234,-0.94090425163356783,-0.39965567187427992,-0.05109970271587372,0.421870619058609,0.10705967992544174,0.025160696357488632,0.5161827802658081,0.03760990872979164,0.005008507054299116
0.13160991668701172,1.3653657849560319,0.28173730253254459,-0.504968113920647,0.07874075005998675,-0.94090414379763077,-0.39965539001522016,-0.05109970271587372,0.421870619058609,0.10705967992544174,0.025160696357488632,0.5161827802658081,0.03760990872979164,0.005008507054299116
0.16161799430847168,1.3653173892816872,0.28149736809988657,-0.50460012150305134,0.07874019909029159,-0.94090448310885355,-0.39965539349164214,-0.05109970271587372,0.421870619058609,0.10705967992544174,0.025160696357488632,0.5161827802658081,0.03760990872979164,0.005008507054299116
0.19165396690368652,1.3655901990728125,0.28188860564986928,-0.50476469015842618,0.078739348344970234,-0.94090425163356783,-0.39965567187427992,-0.05109970271587372,0.421870619058609,0.10705967992544174,0.025160696357488632,0.5161827802658081,0.03760990872979164,0.005008507054299116
0.22162389755249023,1.3654801755261803,0.28197427243327078,-0.50474795869390721,0.078739899315053846,-0.9409039123229761,-0.39965566839784855,-0.05109970271587372,0.421870619058609,0.10705967992544174,0.025160696357488632,0.5161827802658081,0.03760990872979164,0.005008507054299116
0.25162196159362793,1.3653588064473281,0.28188245710645743,-0.50488686175478781,0.078739899315053846,-0.9409039123229761,-0.39965566839784855,-0.05109970271587372,0.421870619058609,0.10705967992544174,0.025160696357488632,0.5161827802658081,0.03760990872979164,0.005008507054299116
0.2816128730773926,1.3653770658514501,0.28175795807626269,-0.50491461334229271,0.078739348344970234,-0.94090425163356783,-0.39965567187427992,-0.05109970271587372,0.421870619058609,0.10705967992544174,0.025160696357488632,0.5161827802658081,0.03760990872979164,0.005008507054299116
0.3116137981414795,1.3656156879336354,0.28183721494746228,-0.504555640951595,0.078739899315053846,-0.9409039123229761,-0.39965566839784855,-0.05109970271587372,0.421870619058609,0.10705967992544174,0.025160696357488632,0.5161827802658081,0.03760990872979164,0.005008507054299116
0.3416149616241455,1.3655798299636013,0.28181607836649791,-0.50464690666112433,0.078739427219959995,-0.94090416564121004,-0.39965564336973969,-0.05109970271587372,0.421870619058609,0.10705967992544174,0.025160696357488632,0.5161827802658081,0.03760990872979164,0.005008507054299116
0.37159085273742676,1.3653169360964146,0.28162526054124126,-0.50515629295314635,0.078739348344970234,-0.94090425163356783,-0.39965567187427992,-0.05109970271587372,0.421870619058609,0.10705967992544174,0.025160696357488632,0.5161827802658081,0.03760990872979164,0.005008507054299116
0.4016108512878418,1.3653701409460521,0.28188187321889746,-0.5048296176697511,0.07874019909029159,-0.94090448310885355,-0.39965539349164214,-0.05109970271587372,0.421870619058609,0.10705967992544174,0.025160696357488632,0.5161827802658081,0.03760990872979164,0.005008507054299116
0.4316399097442627,1.3653188451926399,0.28160170732861439,-0.50468944928380588,0.078739348344970234,-0.94090425163356783,-0.39965567187427992,-0.05109970271587372,0.421870619058609,0.10705967992544174,0.025160696357488632,0.5161827802658081,0.03760990872979164,0.005008507054299116
0.46168994903564453,1.3655651742922563,0.28181896858409033,-0.50461762775440511,0.078739348344970234,-0.94090425163356783,-0.39965567187427992,-0.05109970271587372,0.421870619058609,0.10705967992544174,0.025160696357488632,0.5161827802658081,0.03760990872979164,0.005008507054299116
0.4916198253631592,1.3656870347499177,0.28185383090651278,-0.50488251840750831,0.078739348344970234,-0.94090425163356783,-0.39965567187427992,-0.05109970271587372,0.421870619058609,0.10705967992544174,0.025160696357488632,0.5161827802658081,0.03760990872979164,0.005008507054299116
0.5215978622436523,1.3653453809307945,0.28174030810952794,-0.50491515779535612,0.078739427219959995,-0.94090416564121004,-0.39965564336973969,-0.05109970271587372,0.421870619058609,0.10705967992544174,0.025160696357488632,0.5161827802658081,0.03760990872979164,0.005008507054299116
0.5516078472137451,1.3655570173833234,0.2818305789230971,-0.50463093004495785,0.078739978189929699,-0.94090382633053782,-0.39965563989323605,-0.05109970271587372,0.421870619058609,0.10705967992544174,0.025160696357488632,0.5161827802658081,0.03760990872979164,0.005008507054299116
0.5815978050231934,1.3653111708188264,0.28172732971662712,-0.50482088027648409,0.078741233367351615,-0.94090366646278922,-0.39965574692084077,-0.05109970271587372,0.421870619058609,0.10705967992544174,0.025160696357488632,0.5161827802658081,0.03760990872979164,0.005008507054299116
0.6116049289703369,1.3655900022832652,0.28188747418064303,-0.50461732148620597,0.078743663252273929,-0.94090502349243055,-0.39965412730789091,-0.05109970271587372,0.421870619058609,0.10705967992544174,0.025160696357488632,0.5161827802658081,0.03760990872979164,0.005008507054299116
