time_s,human_x,human_y,human_z
0.004712104797363281,1.3513591700455323,0.28376724142870358,-0.50251955261995906
0.03471994400024414,1.3511741262974182,0.28352491396963553,-0.50278788346758208
0.0646979808807373,1.3511155283017682,0.28348034534565586,-0.50304971925899811
0.09468793869018555,1.3511604876888073,0.28353235608338528,-0.50306030287672632
0.12471508979797363,1.351434170523786,0.28447362210778515,-0.50276867160353933
0.15472102165222168,1.3511700121968739,0.28357813028653334,-0.50303469702916548
0.18471693992614746,1.351195037040434,0.28361600926490843,-0.50303320060369261
0.21524405479431152,1.3514319972440725,0.28443108170169557,-0.50279323406933574
0.24471497535705566,1.3514543587277588,0.28453507110989901,-0.50271737213762369
0.27475905418395996,1.3513992341539998,0.28383639911011266,-0.50245238382917812
0.30472707748413086,1.3515218153478041,0.28439785533961148,-0.50264209368868129
0.33602213859558105,1.3515538307648607,0.28412949972207607,-0.50265307737538067
0.3647911548614502,1.351543620481799,0.2843281953859354,-0.50283523921925455
0.39472198486328125,1.3514190771653318,0.28392703065876801,-0.50245885918272304
0.4247150421142578,1.3515156798533576,0.2841321270161018,-0.5025986513157088
0.45822906494140625,1.3514936413492586,0.28417095441066853,-0.50283404464400794
0.4847750663757324,1.3513624974618041,0.28388761933439743,-0.50246276824574732
0.5147080421447754,1.3513454961045217,0.28384932608805774,-0.50247463804024495
0.5447111129760742,1.3513930037420387,0.28393451911330875,-0.50245732933037746
0.574700117111206,1.3513734809373494,0.28390977354015834,-0.50247641923008113
0.6046991348266602,1.3513745656120646,0.28420789300641347,-0.50301587934425174
0.6347000598907471,1.3513146299304986,0.28379756353410479,-0.50253207062173022
0.6647000312805176,1.3512652239804845,0.2837476856625355,-0.50258166911712387
0.6947050094604492,1.3514867239831512,0.28420176963698784,-0.5028689772473125
0.7247190475463867,1.3513845741756609,0.28390660934131701,-0.50245452193652929
0.7547409534454346,1.3514737758494462,0.28432104834084393,-0.50289566238979799
0.7846930027008057,1.3513636902535517,0.28385677585666275,-0.50246543898787888
0.8147101402282715,1.3513035132162161,0.28376774427695545,-0.50255590040644338
0.8447110652923584,1.3513614412597688,0.28384286983234913,-0.50245791033161247
0.8748159408569336,1.3513723993547204,0.28383863412466775,-0.50245465213946816
0.9061801433563232,1.3512421417257134,0.28369577094040077,-0.50310095190727311
0.9348220825195312,1.3512366168210899,0.28369291392899842,-0.50330715997820863
0.9647440910339355,1.3512081589337961,0.28362536661166943,-0.50303539091782812
0.9947309494018555,1.3513467979163427,0.28441589848437054,-0.50270683701999197
1.024703025817871,1.3514199029616192,0.28452589813610396,-0.50268966835041251
1.0547411441802979,1.3513012002560221,0.28372357277541776,-0.50331318473287223
1.0847110748291016,1.3512764934622328,0.28368001540500914,-0.50333655893926155
1.1147000789642334,1.351276608478416,0.2836607712000907,-0.50333144132996721
1.1446800231933594,1.3514492509661484,0.28384880536788865,-0.50275572994280426
1.1747169494628906,1.3512696356011751,0.28363212907631824,-0.50296315515701839
1.2047109603881836,1.3511766415495643,0.28355814373260252,-0.50254871329206852
1.234727144241333,1.3513535465169986,0.28372057083702257,-0.50337955064741968
1.264760971069336,1.3513866665397058,0.28375276640435954,-0.50295992108181742
1.294745922088623,1.35124031495483,0.28358885845121112,-0.50248981607590304
1.3247239589691162,1.3512905862088682,0.28367944459999156,-0.50253908254198498
