time_s,human_x,human_y,human_z
0.010561943054199219,1.324425215585173,0.28746943057533159,-0.50768882806412163
0.04053997993469238,1.3244553519191788,0.28726983794049687,-0.50763056185115296
0.07054591178894043,1.3244142023381835,0.28743807939662486,-0.50767446631858837
0.10056686401367188,1.3244476158002825,0.28739429515668524,-0.5077077581420969
0.1306447982788086,1.3244205268993654,0.28745158080462202,-0.50766797851948142
0.16060781478881836,1.3244501986256714,0.28727129835227722,-0.50760192985575392
0.19052886962890625,1.3244357156497324,0.2874355841658417,-0.50766333901954619
0.22055888175964355,1.3244293638924007,0.28744235904695248,-0.50770261992841581
0.2505819797515869,1.3244245333030733,0.28747375176774326,-0.50767229687175353
0.28059887886047363,1.3244098690883783,0.2874961372732921,-0.50768037191117654
0.3106038570404053,1.3244311858109707,0.28744262363346246,-0.50766979054805939
0.34053993225097656,1.3244356985310075,0.28747091583382001,-0.50765318787223301
0.3705179691314697,1.3244563500593345,0.28729325635293629,-0.50755599637489746
0.40050601959228516,1.3244280736364225,0.28748063485080355,-0.50766810896205983
0.43048691749572754,1.3244501422118853,0.28745416888809627,-0.50764940552260085
0.46053385734558105,1.3244406422089041,0.2874962845930204,-0.50768642023090238
0.49052000045776367,1.3244380081174452,0.28749972542661578,-0.50766510760358785
0.520561933517456,1.3244425440110041,0.28751008364494385,-0.50768076209540047
0.5505390167236328,1.3244613671870815,0.28747947758560433,-0.50763449675662442
0.5805709362030029,1.324467176362655,0.28755957971711699,-0.50770441328018046
0.6105649471282959,1.324465184541004,0.28749052843515366,-0.50764468805724472
0.6405339241027832,1.3244615196711214,0.28750332923604105,-0.50764863584789355
0.6705348491668701,1.3244535051369724,0.28749683568407242,-0.50765644193204007
0.7005138397216797,1.3244633551688056,0.28748691454928194,-0.50766226579890117
0.7306129932403564,1.3245301845900193,0.28733070597445931,-0.50751457734950511
0.7606258392333984,1.3244976596906608,0.28731955039251744,-0.5075088956095799
0.7905888557434082,1.3244643395876492,0.28750321805187817,-0.50764447700157334
0.8205339908599854,1.3244710278848872,0.28747094342824803,-0.50761395982092483
0.8505208492279053,1.3244557099469949,0.28747851840958144,-0.50770529532981712
0.8805408477783203,1.3244601520532697,0.28751894371883047,-0.50764727456311654
0.9105329513549805,1.324458121725796,0.28753135757176651,-0.50765269956432379
0.9405319690704346,1.3244741530406934,0.28750471274804384,-0.507618960841
0.970552921295166,1.3244638520841805,0.28752038336938124,-0.50766097107758279
1.0005638599395752,1.3244904074310098,0.28732462443453632,-0.50758765035542652
1.030707836151123,1.3244286010419342,0.28752681493770366,-0.50765195202932156
1.0606038570404053,1.3244326757648086,0.28747048377409451,-0.50765496888067996
1.0905258655548096,1.3244222778347909,0.28750438342307166,-0.50765634132573911
1.1205568313598633,1.3244194594509908,0.28749777648181951,-0.50766671297504207
1.1505248546600342,1.3244421657763583,0.28730655572273217,-0.50753041323326453
1.1805219650268555,1.3244094356594436,0.28745517480463834,-0.50769643632380723
1.2105138301849365,1.3244007216238796,0.28747040523751916,-0.50766091418180825
1.2405328750610352,1.3244050876323981,0.28761367666887683,-0.50763347913651313
