time_s,human_x,human_y,human_z,robot_x,robot_y,robot_z,R_SFE,R_SAA,R_HR,R_EB,R_WR,R_WFE,R_WAA
0.01599597930908203,1.316073667233457,0.28736981149077168,-0.50006571906988317,0.069854488966327427,-0.93748771256715013,-0.40351183300046828,-0.04030662775039673,0.4460487365722656,0.13105033338069916,0.03193311393260956,0.5039857029914856,0.03719891607761383,-0.006369182839989662
0.046005964279174805,1.3161042667685785,0.2873893967135821,-0.50011774071078885,0.069854097818316335,-0.93748810330504928,-0.40351121444679805,-0.04030662775039673,0.4460487365722656,0.13105033338069916,0.03193311393260956,0.5039857029914856,0.03719891607761383,-0.006369182839989662
0.07599997520446777,1.3161380973658769,0.28739400483718885,-0.50014899108282385,0.06985356522395357,-0.9374882458900583,-0.40351131757175651,-0.04030662775039673,0.4460487365722656,0.13105033338069916,0.03193311393260956,0.5039857029914856,0.03719891607761383,-0.006369182839989662
0.10604286193847656,1.3161984950297243,0.28771948830937033,-0.50019134103555518,0.069855021560530514,-0.93748756998223337,-0.40351172987455758,-0.04030662775039673,0.4460487365722656,0.13105033338069916,0.03193311393260956,0.5039857029914856,0.03719891607761383,-0.006369182839989662
0.13600993156433105,1.3161671940239341,0.28766555984829223,-0.50017561644031272,0.069855021560530514,-0.93748756998223337,-0.40351172987455758,-0.04030662775039673,0.4460487365722656,0.13105033338069916,0.03193311393260956,0.5039857029914856,0.03719891607761383,-0.006369182839989662
0.16602301597595215,1.3160971634512308,0.28758432210121432,-0.50020206523508737,0.06985356522395357,-0.9374882458900583,-0.40351131757175651,-0.04030662775039673,0.4460487365722656,0.13105033338069916,0.03193311393260956,0.5039857029914856,0.03719891607761383,-0.006369182839989662
0.19599390029907227,1.3160364343348552,0.28752730095370027,-0.50024473867161734,0.069854177178502078,-0.93748801934647985,-0.40351118564823346,-0.04030662775039673,0.4460487365722656,0.13105033338069916,0.03193311393260956,0.5039857029914856,0.03719891607761383,-0.006369182839989662
0.22603106498718262,1.3160162218614371,0.28746773122707586,-0.50028025974910229,0.069855021560530514,-0.93748756998223337,-0.40351172987455758,-0.04030662775039673,0.4460487365722656,0.13105033338069916,0.03193311393260956,0.5039857029914856,0.03719891607761383,-0.006369182839989662
0.2560610771179199,1.3159897013797883,0.28744468802482892,-0.50028639891655935,0.06985356522395357,-0.9374882458900583,-0.40351131757175651,-0.04030662775039673,0.4460487365722656,0.13105033338069916,0.03193311393260956,0.5039857029914856,0.03719891607761383,-0.006369182839989662
0.28600096702575684,1.3159642188120724,0.28740574386144163,-0.50034229042536094,0.069854177178502078,-0.93748801934647985,-0.40351118564823346,-0.04030662775039673,0.4460487365722656,0.13105033338069916,0.03193311393260956,0.5039857029914856,0.03719891607761383,-0.006369182839989662
