time_s,human_x,human_y,human_z,robot_x,robot_y,robot_z,R_SFE,R_SAA,R_HR,R_EB,R_WR,R_WFE,R_WAA
0.009891033172607422,1.3090324862419853,0.29360995462607092,-0.49971886097670043,0.069845691844852661,-0.93763360292193376,-0.40328134988779102,-0.03918962925672531,0.4438146650791168,0.13105033338069916,0.03305012732744217,0.5051027536392212,0.03719891607761383,-0.013629758730530739
0.03988003730773926,1.3090392805884816,0.29342330991401311,-0.4999529813923636,0.069845581678305887,-0.93763314590238267,-0.4032812673734501,-0.03918962925672531,0.4438146650791168,0.13105033338069916,0.03305012732744217,0.5051027536392212,0.03719891607761383,-0.013629758730530739
0.06988787651062012,1.3090158662417659,0.29353606007698618,-0.49972775776501416,0.069845218389656405,-0.93763372906759146,-0.40328144222716911,-0.03918962925672531,0.4438146650791168,0.13105033338069916,0.03305012732744217,0.5051027536392212,0.03719891607761383,-0.013629758730530739
0.09989500045776367,1.3091262869690672,0.29348922266203764,-0.49972208216376962,0.069845610296743271,-0.93763368899806976,-0.40328137955200638,-0.03918962925672531,0.4438146650791168,0.13105033338069916,0.03305012732744217,0.5051027536392212,0.03719891607761383,-0.013629758730530739
0.1299290657043457,1.3090433053056361,0.2935548753861893,-0.49963182401388812,0.069845691844852661,-0.93763360292193376,-0.40328134988779102,-0.03918962925672531,0.4438146650791168,0.13105033338069916,0.03305012732744217,0.5051027536392212,0.03719891607761383,-0.013629758730530739
0.15990900993347168,1.309051242876961,0.29349769865176595,-0.49968799004933417,0.069845581678305887,-0.93763314590238267,-0.4032812673734501,-0.03918962925672531,0.4438146650791168,0.13105033338069916,0.03305012732744217,0.5051027536392212,0.03719891607761383,-0.013629758730530739
0.18989300727844238,1.309021907743126,0.29344378842898111,-0.49962537643243349,0.069845581678305887,-0.93763314590238267,-0.4032812673734501,-0.03918962925672531,0.4438146650791168,0.13105033338069916,0.03305012732744217,0.5051027536392212,0.03719891607761383,-0.013629758730530739
0.21990203857421875,1.3090436005553068,0.29344247006789059,-0.49959337698745943,0.069845610296743271,-0.93763368899806976,-0.40328137955200638,-0.03918962925672531,0.4438146650791168,0.13105033338069916,0.03305012732744217,0.5051027536392212,0.03719891607761383,-0.013629758730530739
0.2499070167541504,1.3090476769353561,0.29338630466751325,-0.49965285786907121,0.069845610296743271,-0.93763368899806976,-0.40328137955200638,-0.03918962925672531,0.4438146650791168,0.13105033338069916,0.03305012732744217,0.5051027536392212,0.03719891607761383,-0.013629758730530739
0.2799379825592041,1.3090348954647135,0.29329784513189971,-0.49954051492149382,0.069845108222808469,-0.93763327204809466,-0.40328135971292983,-0.03918962925672531,0.4438146650791168,0.13105033338069916,0.03305012732744217,0.5051027536392212,0.03719891607761383,-0.013629758730530739
