time_s,human_x,human_y,human_z
0.013770103454589844,1.3323536117942076,0.28492000016390068,-0.50913861423924867
0.043795108795166016,1.332373031748731,0.28496754175369421,-0.50912730133747441
0.07377099990844727,1.3323201648743423,0.28497190913009018,-0.50911462627942472
0.10374903678894043,1.3322941650866129,0.28501376502642606,-0.50908474808802384
0.13375306129455566,1.3323230439557265,0.28493175347117922,-0.50920802745150595
0.1637561321258545,1.3322846130093642,0.28500267812861252,-0.5091941487690117
0.19379520416259766,1.332286125985582,0.28496583341561738,-0.50918695352502641
0.2237851619720459,1.3322884296751709,0.28498775977136537,-0.50921158947693912
0.2537691593170166,1.3322802791774777,0.28496547893380147,-0.50919307894985821
0.2837221622467041,1.3322730898475175,0.28498985042472441,-0.50921125284932256
0.31373000144958496,1.3322562425255096,0.28497300879063919,-0.50920361946467696
0.3437511920928955,1.332273424623204,0.28500112450502302,-0.50919786525483768
0.37377309799194336,1.3322802247127381,0.28500150953305536,-0.50919807209457657
0.40373802185058594,1.3323121857804978,0.28492485602786122,-0.50923329339957868
0.43378400802612305,1.3323204866906189,0.2849091200372324,-0.50924619057047127
0.46376514434814453,1.3323394419629948,0.28491644479857381,-0.50925954323619682
0.49378418922424316,1.3323244303214761,0.28494837186011657,-0.50918194219805879
0.5237100124359131,1.3323635214969927,0.28486144012363901,-0.50921519052846742
0.5538551807403564,1.3323754504925198,0.28488762359432579,-0.50923929537742907
0.5837621688842773,1.3323859835220255,0.28490593503381662,-0.50924171584313416
0.6137650012969971,1.3324194442929862,0.28488044069593571,-0.50924564368005576
0.6437690258026123,1.332423215666243,0.28487864692182546,-0.50927138733903199
0.6737830638885498,1.3324051477414862,0.28496382757339556,-0.50918452479404963
0.7037661075592041,1.3324486479230302,0.28489267748241753,-0.50919500144903251
0.733726978302002,1.3324545898541156,0.28487644649492633,-0.50919353937961864
0.7637290954589844,1.3324425668183562,0.28491729789629744,-0.50923036745329342
0.793766975402832,1.332446448515312,0.28495000864441089,-0.50926982664657627
0.8237509727478027,1.33240825774863,0.28498911686280326,-0.50923884331141456
0.8537440299987793,1.3323549938162322,0.2849209176871042,-0.50924230137915227
0.8837950229644775,1.3323588776016759,0.28491422267240479,-0.509301450480943
0.9138021469116211,1.3323443010968377,0.28496763084212251,-0.50925853213629535
0.943763017654419,1.3323382755942508,0.28496801628371859,-0.50926220213271844
0.9738190174102783,1.3323367189554869,0.28498023924533789,-0.50928642279509084
1.0038700103759766,1.3323722446795006,0.28494823875388048,-0.50932619091171283
1.0338160991668701,1.3323289873601942,0.28485019506239617,-0.5092398113724308
1.0637421607971191,1.3323593157952369,0.28504000569313243,-0.50923231812444836
1.0938830375671387,1.3323865170680329,0.28511168247913332,-0.5092982357959841
1.1237590312957764,1.3323391953601491,0.28507855761180589,-0.50922880471877308
1.1538760662078857,1.3323394185396666,0.28503811294825127,-0.50926097722343422
1.183880090713501,1.3324168662950822,0.28494939733833735,-0.50923209944206083
1.2137811183929443,1.3323708851661396,0.28497870224711769,-0.50923166657206553
1.2437520027160645,1.3323296358257861,0.28496361951120625,-0.50921708161707957
1.2737250328063965,1.3323830913942765,0.28494674577864298,-0.50916840768970939
1.3037440776824951,1.3323499382961401,0.28503349893068231,-0.5091989390326177
1.3337299823760986,1.3322342301914529,0.28505737239637652,-0.50914781205205584
1.363793134689331,1.3322673130277942,0.28503559546140889,-0.50916251946928737
1.3937950134277344,1.3322472770522831,0.28496242940180527,-0.50916360579995956
1.4237730503082275,1.3321238396524642,0.28491047511235562,-0.50912236556690538
1.4538002014160156,1.3320963910240928,0.28492755943021197,-0.50913934882852407
1.483795166015625,1.332150313084183,0.28497771682403483,-0.50912841573207657
1.5137481689453125,1.3320776197465898,0.28513382506584201,-0.50909537411378136
1.543774127960205,1.3319760196897323,0.28508518247661457,-0.50915043307378127
1.5737919807434082,1.3319676236016291,0.28505982719274986,-0.50912943984365744
1.6037530899047852,1.3319701198442948,0.28507799416737989,-0.50911540059558991
1.6338090896606445,1.3319417527436419,0.28510095290628529,-0.50908584212298658
1.663727045059204,1.3319243668257097,0.2850412722594598,-0.5090541922206171
1.693770170211792,1.3318878576961395,0.28507916586028437,-0.50902144266636196
1.7237310409545898,1.331873766363973,0.28505293588640124,-0.50903572540898456
1.7537891864776611,1.3319214347896744,0.28513499719061058,-0.50903839078009283
1.7837350368499756,1.3319458068489149,0.28519434893899825,-0.50907860683340922
1.8137290477752686,1.3319164279710356,0.28510742327116828,-0.50897509659082119
1.8437490463256836,1.3318541202630985,0.28526640468050052,-0.50901307919553285
1.8737170696258545,1.3317619528385822,0.28545745712346804,-0.50918359679741576
1.9037730693817139,1.33170031993659,0.28554456574499165,-0.50918203228089265
1.9337811470031738,1.3315967744482693,0.28546749066219634,-0.5092439841376355
1.963912010192871,1.3315266903101803,0.28524998267108526,-0.50918428687675421
1.993765115737915,1.3313833941896069,0.28522934693586494,-0.50918172624410518
2.023759126663208,1.3314514360756724,0.2854324971181344,-0.50935420472140813
2.0538480281829834,1.3314075319950323,0.28543664284161674,-0.50920872769155801
2.0837621688842773,1.3310212638001051,0.28541586126033608,-0.50818781492464504
2.113722085952759,1.3305996223321652,0.28522016833195724,-0.50611233109420495
2.1437621116638184,1.3299262349499501,0.28495268055370498,-0.50477280032698868
2.173833131790161,1.3282053607227415,0.28407607708345728,-0.50209050092591101
2.203770160675049,1.3254383754953869,0.28268212585237834,-0.49751439112029205
2.233779191970825,1.3180611878633426,0.27860440688801857,-0.48902421670294527
2.263731002807617,1.3051792797289188,0.27281716756241897,-0.47844113787092507
2.2937521934509277,1.2916016965762713,0.26726290185205359,-0.46829862647751241
2.3237571716308594,1.2678308406873677,0.25758973156595044,-0.45449709018663181
2.3537800312042236,1.2533818589071555,0.251332089611015,-0.44851612647704797
2.3837649822235107,1.2103042451764354,0.23112790429734512,-0.43604574999110773
2.4137141704559326,1.1705121400783067,0.21124190475928936,-0.43024029391821439
2.44382905960083,1.138701132269935,0.19436517081185653,-0.42732534423455582
2.4737911224365234,1.0966869367958516,0.16952102900187752,-0.42408982084536834
2.5037200450897217,1.0759350717455018,0.15685938857459811,-0.42256084207871514
2.5338001251220703,1.0232817207019189,0.12399526695107498,-0.41916227719746729
2.5638370513916016,0.98080343532255332,0.095877662420631324,-0.41784799594787148
2.593804121017456,0.94859426892459364,0.073141209619604394,-0.41867344701116316
2.6237590312957764,0.90719643734920707,0.040039920835276896,-0.42026312293048612
2.653830051422119,0.88754444863330939,0.023251267055805196,-0.42141623476852957
2.683781147003174,0.83917249242535996,-0.01915435427694347,-0.42483558155524714
2.713778018951416,0.80149433672145898,-0.054916360967200525,-0.43016483262271166
2.7437500953674316,0.77407975008179075,-0.080906154656068999,-0.43430850682753802
2.773754119873047,0.73882607139484457,-0.11639813078756435,-0.43898536522663739
2.803739070892334,0.71500227235653557,-0.14403251009768794,-0.44284517536446011
2.833731174468994,0.68343845574484507,-0.17904223980926945,-0.44862554396879017
2.863807201385498,0.65256145444566471,-0.21288641086625051,-0.45550418419573668
2.8937861919403076,0.63796911560602632,-0.23013283593159009,-0.46027950697466291
2.923736095428467,0.60340505246953313,-0.26952545077928697,-0.47153554843902568
2.9537911415100098,0.58949892347997168,-0.28337679894534706,-0.47538833105708656
2.983790159225464,0.55838837287741816,-0.31821725732695638,-0.48679963354814215
3.0137779712677,0.53798551753946844,-0.34281434869987926,-0.49948794068347935
3.0437421798706055,0.52771867104556969,-0.35383511496570907,-0.50496869989459747
3.0738751888275146,0.50389318404979366,-0.37642122218112695,-0.51856866591557971
3.1038060188293457,0.49335898373469905,-0.38941472992295229,-0.5257215428320573
3.133836030960083,0.48126558429837218,-0.40286361547110594,-0.53605841441181579
3.163767099380493,0.46963918552163503,-0.41410753900994052,-0.54479349454476111
3.1937451362609863,0.46195054105723554,-0.42087298093154429,-0.55262379146254759
3.2237651348114014,0.45421630558450299,-0.42821983674386294,-0.56312602876579498
3.253725051879883,0.45031256474667702,-0.43352461372781109,-0.56726929601953946
3.283738136291504,0.44780853686799565,-0.43830191863743634,-0.56937281061078249
3.3137190341949463,0.4452246651403296,-0.43960994995152786,-0.57125063280839017
3.3437371253967285,0.44238379981500708,-0.43993553075357245,-0.57390360692319653
3.3737261295318604,0.43874134068609205,-0.43939340559505974,-0.58138538181371568
3.4037861824035645,0.43874134064998549,-0.43939340563320806,-0.58138538367562009
3.4337639808654785,0.43481152968791886,-0.43901016281219279,-0.58928776496521884
3.463819980621338,0.43470988049115555,-0.43933237588522528,-0.58957070756208485
3.493795156478882,0.43470988049115555,-0.43933237588522528,-0.58957070756208485
3.523776054382324,0.43470988049115555,-0.43933237588522528,-0.58957070756208485
3.55377197265625,0.43470988049115555,-0.43933237588522528,-0.58957070756208485
3.5837290287017822,0.43470988049115555,-0.43933237588522528,-0.58957070756208474
3.61383318901062,0.43470988049115555,-0.43933237588522528,-0.58957070756208485
3.643794059753418,0.43470988049115555,-0.43933237588522528,-0.58957070756208485
3.673936128616333,0.43470988049115555,-0.43933237588522528,-0.58957070756208485
3.703792095184326,0.43470988049115555,-0.43933237588522528,-0.58957070756208485
3.733729124069214,0.43470988049115555,-0.43933237588522528,-0.58957070756208485
3.7637290954589844,0.43470988049115555,-0.43933237588522528,-0.58957070756208485
3.7937190532684326,0.43470988049115555,-0.43933237588522528,-0.58957070756208474
3.8237481117248535,0.4411724426370251,-0.43577970356695866,-0.54364878323760557
3.85380220413208,0.44380854038616974,-0.43251179231513354,-0.53472299231432763
3.8837690353393555,0.45499518738616623,-0.42107385669117697,-0.50887398220866553
3.9137890338897705,0.46700607294872409,-0.40848015480693245,-0.48692836013566121
3.9437451362609863,0.47759452170016076,-0.39704836805015392,-0.47054121323296433
3.97389817237854,0.49447730318628302,-0.38014830573329239,-0.44950324738755987
4.0037841796875,0.50836739202303527,-0.36584232060194666,-0.4339834013576751
4.03383207321167,0.52740085400527925,-0.34358028764190762,-0.41338290592296345
4.063785076141357,0.54727976524254207,-0.31921165807094831,-0.39283859846728625
4.093804121017456,0.56347580503744665,-0.29932890555412667,-0.37844095336023731
4.123800992965698,0.58615585726461372,-0.27018421816048227,-0.35905971690225813
4.153800010681152,0.59810001048122807,-0.25468057449493164,-0.34942361998925631
4.183750152587891,0.63110157512127585,-0.21420494589679673,-0.32748208610539731
4.213715076446533,0.65924032881369987,-0.18125296667386978,-0.31206623945871259
4.243735074996948,0.6814239926631328,-0.15527170744253493,-0.30171013251343237
4.273789167404175,0.712764706689338,-0.11987034766553621,-0.28931207517979929
4.303738117218018,0.72852509379212016,-0.10215592711926715,-0.28341109891484151
4.333713054656982,0.77122771554213954,-0.056017243744445347,-0.27209032046423565
4.363739013671875,0.80808438639983404,-0.019655029997651913,-0.26615478761988354
4.393764972686768,0.83711692977578922,0.0066316286085371491,-0.26341896550762534
4.423753976821899,0.87837369181114877,0.040828386562294247,-0.26235777784281034
4.45381498336792,0.91033045703828896,0.066751533343349365,-0.26325168924086462
4.483739137649536,0.95462864061504549,0.099108123234431786,-0.26788082550481179
4.513797998428345,1.0004523608388851,0.12749832671774,-0.27556059293347412
4.543935060501099,1.0349239979435541,0.14776228512442777,-0.28249896129593577
4.573800086975098,1.0815473348327489,0.1718741474276759,-0.29349361647252903
4.60376501083374,1.1166672124380388,0.18783592714783928,-0.30362702428477462
4.633771181106567,1.162806027587026,0.20865396832590591,-0.31795485314088556
4.663762092590332,1.2084625662768751,0.22784295412405861,-0.33325911994227092
4.69376015663147,1.2408181371262541,0.2379771372982106,-0.34482227130896448
