time_s,human_x,human_y,human_z,robot_x,robot_y,robot_z,R_SFE,R_SAA,R_HR,R_EB,R_WR,R_WFE,R_WAA
0.02851581573486328,1.3597075873401652,0.24921605722843318,-0.50164339954543702,0.079673005587851689,-0.94071105894268214,-0.39956494847259055,-0.04286249727010727,0.4064779579639435,0.12774138152599335,0.024947160854935646,0.5114828944206238,0.010781709104776382,0.006301371846348047
0.05973196029663086,1.3597670053243045,0.24890496485009619,-0.50215490230402526,0.079673005587851689,-0.94071105894268214,-0.39956494847259055,-0.04286249727010727,0.4064779579639435,0.12774138152599335,0.024947160854935646,0.5114828944206238,0.010781709104776382,0.006301371846348047
0.08855891227722168,1.3597743524413755,0.24888790795293989,-0.50207883312543067,0.079673005587851689,-0.94071105894268214,-0.39956494847259055,-0.04286249727010727,0.4064779579639435,0.12774138152599335,0.024947160854935646,0.5114828944206238,0.010781709104776382,0.006301371846348047
0.11852478981018066,1.3598310083994467,0.24908931447152557,-0.50222136760932479,0.079673005587851689,-0.94071105894268214,-0.39956494847259055,-0.04286249727010727,0.4064779579639435,0.12774138152599335,0.024947160854935646,0.5114828944206238,0.010781709104776382,0.006301371846348047
0.14850687980651855,1.3597638913472805,0.24905651687920785,-0.50185771826493109,0.079673005587851689,-0.94071105894268214,-0.39956494847259055,-0.04286249727010727,0.4064779579639435,0.12774138152599335,0.024947160854935646,0.5114828944206238,0.010781709104776382,0.006301371846348047
0.1785259246826172,1.3597779351339896,0.2490312314451322,-0.50184195425492906,0.079673005587851689,-0.94071105894268214,-0.39956494847259055,-0.04286249727010727,0.4064779579639435,0.12774138152599335,0.024947160854935646,0.5114828944206238,0.010781709104776382,0.006301371846348047
0.20851397514343262,1.3597284633293369,0.24903357485142483,-0.50196231207287578,0.079673005587851689,-0.94071105894268214,-0.39956494847259055,-0.04286249727010727,0.4064779579639435,0.12774138152599335,0.024947160854935646,0.5114828944206238,0.010781709104776382,0.006301371846348047
0.23852801322937012,1.3598182837899697,0.24932067704374075,-0.50178896423020491,0.079673005587851689,-0.94071105894268214,-0.39956494847259055,-0.04286249727010727,0.4064779579639435,0.12774138152599335,0.024947160854935646,0.5114828944206238,0.010781709104776382,0.006301371846348047
0.26853084564208984,1.3597855663751834,0.24909555241865391,-0.50185786507676466,0.079673005587851689,-0.94071105894268214,-0.39956494847259055,-0.04286249727010727,0.4064779579639435,0.12774138152599335,0.024947160854935646,0.5114828944206238,0.010781709104776382,0.006301371846348047
0.2996799945831299,1.3598304984249592,0.24934991788104841,-0.50191369303320743,0.079673005587851689,-0.94071105894268214,-0.39956494847259055,-0.04286249727010727,0.4064779579639435,0.12774138152599335,0.024947160854935646,0.5114828944206238,0.010781709104776382,0.006301371846348047
0.32852888107299805,1.3598003130201723,0.24916601046661566,-0.50177502673507002,0.079673005587851689,-0.94071105894268214,-0.39956494847259055,-0.04286249727010727,0.4064779579639435,0.12774138152599335,0.024947160854935646,0.5114828944206238,0.010781709104776382,0.006301371846348047
0.3585050106048584,1.3598137543680147,0.24925907872314293,-0.50189457268135196,0.079673005587851689,-0.94071105894268214,-0.39956494847259055,-0.04286249727010727,0.4064779579639435,0.12774138152599335,0.024947160854935646,0.5114828944206238,0.010781709104776382,0.006301371846348047
0.3885519504547119,1.3597527359246668,0.24905190121452422,-0.50188819050635192,0.079673005587851689,-0.94071105894268214,-0.39956494847259055,-0.04286249727010727,0.4064779579639435,0.12774138152599335,0.024947160854935646,0.5114828944206238,0.010781709104776382,0.006301371846348047
0.41864585876464844,1.3597971849050512,0.24924299996994878,-0.50172265437416308,0.079673005587851689,-0.94071105894268214,-0.39956494847259055,-0.04286249727010727,0.4064779579639435,0.12774138152599335,0.024947160854935646,0.5114828944206238,0.010781709104776382,0.006301371846348047
0.44857096672058105,1.3597999314473361,0.24926277206483902,-0.50181601372630458,0.079673005587851689,-0.94071105894268214,-0.39956494847259055,-0.04286249727010727,0.4064779579639435,0.12774138152599335,0.024947160854935646,0.5114828944206238,0.010781709104776382,0.006301371846348047
0.4785130023956299,1.3597915207684474,0.24929838460633483,-0.5020341343510506,0.079673005587851689,-0.94071105894268214,-0.39956494847259055,-0.04286249727010727,0.4064779579639435,0.12774138152599335,0.024947160854935646,0.5114828944206238,0.010781709104776382,0.006301371846348047
0.5085389614105225,1.3598307742026532,0.249050331755899,-0.50225386679345052,0.079673005587851689,-0.94071105894268214,-0.39956494847259055,-0.04286249727010727,0.4064779579639435,0.12774138152599335,0.024947160854935646,0.5114828944206238,0.010781709104776382,0.006301371846348047
0.5387659072875977,1.3597914094146215,0.24903791711208387,-0.50207380000635993,0.079673005587851689,-0.94071105894268214,-0.39956494847259055,-0.04286249727010727,0.4064779579639435,0.12774138152599335,0.024947160854935646,0.5114828944206238,0.010781709104776382,0.006301371846348047
0.5685498714447021,1.3597570709911848,0.24892409089776854,-0.5020993937325664,0.07967443971102528,-0.94071065909582752,-0.39956466545931141,-0.04286249727010727,0.4064779579639435,0.12774138152599335,0.024947160854935646,0.5114828944206238,0.010781709104776382,0.006301371846348047
0.5985398292541504,1.3598169497621837,0.24903662478534286,-0.50257280660992365,0.079678305981345843,-0.94070870794511829,-0.39956481716105957,-0.04286249727010727,0.4064779579639435,0.12774138152599335,0.024947160854935646,0.5114828944206238,0.010781709104776382,0.006301371846348047
0.6285109519958496,1.3598011106719121,0.24910618159507739,-0.502216452587539,0.079687674170131298,-0.94070596203201506,-0.39956282768532481,-0.04286249727010727,0.4064779579639435,0.12774138152599335,0.024947160854935646,0.5114828944206238,0.010781709104776382,0.006301371846348047
0.658552885055542,1.3597706579376305,0.24902474659570631,-0.50209927477444838,0.079720726335028927,-0.94070609970602592,-0.39955136585818002,-0.04286249727010727,0.4064779579639435,0.12774138152599335,0.024947160854935646,0.5114828944206238,0.010781709104776382,0.006301371846348047
0.6885459423065186,1.3597835232517914,0.24926958817353115,-0.5017571459772312,0.079827862177311387,-0.94072151427003259,-0.39950630363901268,-0.04286249727010727,0.4064779579639435,0.12774138152599335,0.024947160854935646,0.5114828944206238,0.010781709104776382,0.006301371846348047
0.7185258865356445,1.3598566891177404,0.2494330437753394,-0.50176136228888857,0.080070434868116963,-0.94079045257314164,-0.39939111234477231,-0.04286249727010727,0.4064779579639435,0.12774138152599335,0.024947160854935646,0.5114828944206238,0.010781709104776382,0.006301371846348047
0.7485499382019043,1.3596900512983938,0.24912710627791138,-0.50193083700566898,0.080483625613245902,-0.94095663811817831,-0.39917693400182297,-0.04286249727010727,0.4064779579639435,0.12774138152599335,0.024947160854935646,0.5114828944206238,0.010781709104776382,0.006301371846348047
0.7785129547119141,1.3597214439956973,0.2491536638603247,-0.50198525294709229,0.081080019995504668,-0.94124577729809811,-0.39884278336567697,-0.04286249727010727,0.4064779579639435,0.12774138152599335,0.024947160854935646,0.5114828944206238,0.010781709104776382,0.006301371846348047
0.8085329532623291,1.3596629530512294,0.2495477585318823,-0.50172771165331209,0.081777343346994533,-0.94165201491183914,-0.39840039148556067,-0.04286249727010727,0.4064779579639435,0.12774138152599335,0.024947160854935646,0.5114828944206238,0.010781709104776382,0.006301371846348047
0.8385229110717773,1.3597321149720241,0.24928999443392683,-0.5018707107414998,0.08246939076584682,-0.94210858952087062,-0.39792885935068106,-0.04286249727010727,0.4064779579639435,0.12774138152599335,0.024947160854935646,0.5114828944206238,0.010781709104776382,0.006301371846348047
